case,lats,lons,name,size
0.0,36.201658,-81.662569,Appalachian State University,13762.0
0.0,36.201658,-81.662569,Appalachian State University,13762.0
0.0,36.201658,-81.662569,Appalachian State University,13762.0
0.0,35.842779,-90.680478,Arkansas State University-Main Campus,10568.0
0.0,35.295227,-93.13233,Arkansas Tech University,5576.0
0.0,35.295227,-93.13233,Arkansas Tech University,5576.0
0.0,34.805625,-86.96514,Athens State University,2574.0
0.0,32.600201,-85.492409,Auburn University,22469.0
0.0,32.369939,-86.177351,Auburn University at Montgomery,4982.0
0.0,33.476464,-82.02195,Augusta State University,5382.0
0.0,36.533319,-87.354081,Austin Peay State University,7033.0
0.0,36.533319,-87.354081,Austin Peay State University,7033.0
0.0,40.198942,-85.408863,Ball State University,18965.0
0.0,40.198942,-85.408863,Ball State University,18965.0
1.0,47.584778,-122.149955,Bellevue College,11792.0
1.0,47.584778,-122.149955,Bellevue College,11792.0
1.0,47.482505,-94.874529,Bemidji State University,4664.0
0.0,46.821459,-100.816534,Bismarck State College,3044.0
0.0,44.495536,-103.870009,Black Hills State University,3921.0
0.0,41.007989,-76.446383,Bloomsburg University of Pennsylvania,7914.0
0.0,37.26688,-81.235428,Bluefield State College,2768.0
4.0,43.604403,-116.205789,Boise State University,17100.0
3.0,39.018185,-76.759721,Bowie State University,5181.0
1.0,41.377036,-83.637531,Bowling Green State University-Main Campus,18739.0
0.0,29.04836,-95.409004,Brazosport College,4022.0
0.0,41.987785,-70.966058,Bridgewater State University,9038.0
0.0,26.07972,-80.23541,Broward College,29020.0
0.0,26.07972,-80.23541,Broward College,29020.0
0.0,26.07972,-80.23541,Broward College,29020.0
0.0,26.07972,-80.23541,Broward College,29020.0
0.0,26.07972,-80.23541,Broward College,29020.0
0.0,26.07972,-80.23541,Broward College,29020.0
0.0,26.07972,-80.23541,Broward College,29020.0
0.0,26.07972,-80.23541,Broward College,29020.0
0.0,26.07972,-80.23541,Broward College,29020.0
0.0,35.29889,-120.65856,California Polytechnic State University-San Luis Obispo,18079.0
0.0,34.054273,-117.819019,California State Polytechnic University-Pomona,19041.0
0.0,35.350005,-119.104711,California State University-Bakersfield,7050.0
0.0,34.162949,-119.04356,California State University-Channel Islands,
0.0,34.162949,-119.04356,California State University-Channel Islands,
0.0,39.728003,-121.846333,California State University-Chico,16704.0
0.0,33.86524,-118.259316,California State University-Dominguez Hills,12871.0
0.0,37.65707,-122.058073,California State University-East Bay,13240.0
0.0,37.65707,-122.058073,California State University-East Bay,13240.0
1.0,36.814477,-119.748258,California State University-Fresno,20007.0
0.0,33.883627,-117.885349,California State University-Fullerton,30357.0
0.0,33.883627,-117.885349,California State University-Fullerton,30357.0
0.0,33.883627,-117.885349,California State University-Fullerton,30357.0
0.0,33.883627,-117.885349,California State University-Fullerton,30357.0
0.0,33.782752,-118.1123,California State University-Long Beach,33259.0
0.0,34.066927,-118.168965,California State University-Los Angeles,20675.0
0.0,36.653724,-121.799216,California State University-Monterey Bay,3020.0
1.0,34.23671,-118.526817,California State University-Northridge,31448.0
0.0,38.55745,-121.42194,California State University-Sacramento,26923.0
0.0,34.182987,-117.322508,California State University-San Bernardino,15985.0
0.0,34.182987,-117.322508,California State University-San Bernardino,15985.0
0.0,33.129115,-117.158013,California State University-San Marcos,6496.0
0.0,33.129115,-117.158013,California State University-San Marcos,6496.0
0.0,37.52577,-120.852511,California State University-Stanislaus,7534.0
0.0,37.52577,-120.852511,California State University-Stanislaus,7534.0
0.0,40.066473,-79.884477,California University of Pennsylvania,5948.0
0.0,40.066473,-79.884477,California University of Pennsylvania,5948.0
0.0,34.606487,-98.434163,Cameron University,5329.0
0.0,43.607982,-73.181486,Castleton State College,1656.0
0.0,41.690258,-72.770094,Central Connecticut State University,12368.0
1.0,43.610947,-84.776729,Central Michigan University,27797.0
0.0,39.716465,-83.876795,Central State University,1400.0
0.0,39.716465,-83.876795,Central State University,1400.0
1.0,47.004957,-120.537716,Central Washington University,8826.0
1.0,47.004957,-120.537716,Central Washington University,8826.0
1.0,47.004957,-120.537716,Central Washington University,8826.0
1.0,47.004957,-120.537716,Central Washington University,8826.0
1.0,47.004957,-120.537716,Central Washington University,8826.0
1.0,47.004957,-120.537716,Central Washington University,8826.0
1.0,47.004957,-120.537716,Central Washington University,8826.0
1.0,47.004957,-120.537716,Central Washington University,8826.0
1.0,47.004957,-120.537716,Central Washington University,8826.0
0.0,46.716302,-122.960746,Centralia College,3045.0
0.0,46.716302,-122.960746,Centralia College,3045.0
0.0,42.820672,-103.002793,Chadron State College,2804.0
0.0,39.932293,-75.529378,Cheyney University of Pennsylvania,1514.0
0.0,41.718813,-87.610344,Chicago State University,7079.0
0.0,30.790647,-85.231946,Chipola College,1786.0
0.0,37.063281,-76.494876,Christopher Newport University,5388.0
0.0,32.796975,-79.961399,Citadel Military College of South Carolina,4001.0
0.0,41.209676,-79.374775,Clarion University of Pennsylvania,6271.0
0.0,41.209676,-79.374775,Clarion University of Pennsylvania,6271.0
1.0,33.594079,-84.328174,Clayton  State University,4674.0
0.0,34.677329,-82.834463,Clemson University,17101.0
0.0,34.677329,-82.834463,Clemson University,17101.0
0.0,34.677329,-82.834463,Clemson University,17101.0
0.0,34.677329,-82.834463,Clemson University,17101.0
0.0,41.502918,-81.673052,Cleveland State University,15701.0
0.0,47.175477,-122.495524,Clover Park Technical College,7429.0
0.0,33.797685,-79.013028,Coastal Carolina University,4965.0
0.0,29.166079,-82.175692,College of Central Florida,5708.0
0.0,29.166079,-82.175692,College of Central Florida,5708.0
0.0,29.166079,-82.175692,College of Central Florida,5708.0
0.0,29.166079,-82.175692,College of Central Florida,5708.0
0.0,29.166079,-82.175692,College of Central Florida,5708.0
5.0,32.783142,-79.937251,College of Charleston,11617.0
0.0,31.181241,-81.489121,College of Coastal Georgia,2210.0
0.0,31.181241,-81.489121,College of Coastal Georgia,2210.0
0.0,36.158443,-115.233784,College of Southern Nevada,31851.0
0.0,36.158443,-115.233784,College of Southern Nevada,31851.0
0.0,36.158443,-115.233784,College of Southern Nevada,31851.0
0.0,37.309533,-76.731027,College of William and Mary,7489.0
0.0,37.309533,-76.731027,College of William and Mary,7489.0
0.0,37.309533,-76.731027,College of William and Mary,7489.0
0.0,37.309533,-76.731027,College of William and Mary,7489.0
0.0,39.076354,-108.540281,Colorado Mesa University,5302.0
0.0,39.076354,-108.540281,Colorado Mesa University,5302.0
0.0,39.076354,-108.540281,Colorado Mesa University,5302.0
0.0,39.469984,-107.237484,Colorado Mountain College,6618.0
0.0,39.75079,-105.227148,Colorado School of Mines,3705.0
3.0,40.574759,-105.08083,Colorado State University-Fort Collins,28103.0
0.0,38.309219,-104.579846,Colorado State University-Pueblo,5606.0
0.0,46.251547,-119.118609,Columbia Basin College,6043.0
0.0,32.501556,-84.940796,Columbus State University,5515.0
0.0,37.423854,-81.005694,Concord University,3072.0
0.0,39.310786,-76.658547,Coppin State University,4032.0
0.0,40.740238,-73.983417,CUNY Bernard M Baruch College,15773.0
1.0,40.631912,-73.95312,CUNY Brooklyn College,15137.0
0.0,40.819794,-73.95055,CUNY City College,10378.0
0.0,40.748503,-73.983575,CUNY Graduate School and University Center,3703.0
0.0,40.748503,-73.983575,CUNY Graduate School and University Center,3703.0
0.0,40.768669,-73.964795,CUNY Hunter College,20397.0
0.0,40.768669,-73.964795,CUNY Hunter College,20397.0
0.0,40.768669,-73.964795,CUNY Hunter College,20397.0
0.0,40.768669,-73.964795,CUNY Hunter College,20397.0
0.0,40.768669,-73.964795,CUNY Hunter College,20397.0
0.0,40.768669,-73.964795,CUNY Hunter College,20397.0
0.0,40.770346,-73.988403,CUNY John Jay College of Criminal Justice,11469.0
0.0,40.873928,-73.894627,CUNY Lehman College,8889.0
0.0,40.666256,-73.957076,CUNY Medgar Evers College,4715.0
0.0,40.695483,-73.987856,CUNY New York City College of Technology,11028.0
0.0,40.737771,-73.815387,CUNY Queens College,15391.0
0.0,40.737078,-73.824506,CUNY School of Law at Queens College,443.0
0.0,40.702661,-73.794586,CUNY York College,5208.0
0.0,44.0127,-97.109609,Dakota State University,2013.0
0.0,34.77496,-85.00289,Dalton State College,3641.0
0.0,34.77496,-85.00289,Dalton State College,3641.0
0.0,29.202286,-81.051266,Daytona State College,11204.0
0.0,29.202286,-81.051266,Daytona State College,11204.0
0.0,29.202286,-81.051266,Daytona State College,11204.0
0.0,29.202286,-81.051266,Daytona State College,11204.0
0.0,29.202286,-81.051266,Daytona State College,11204.0
0.0,29.202286,-81.051266,Daytona State College,11204.0
0.0,29.202286,-81.051266,Daytona State College,11204.0
0.0,39.187173,-75.54053,Delaware State University,3343.0
0.0,39.187173,-75.54053,Delaware State University,3343.0
0.0,39.187173,-75.54053,Delaware State University,3343.0
0.0,33.743896,-90.734378,Delta State University,3801.0
0.0,46.882677,-102.800511,Dickinson State University,2101.0
0.0,36.327588,-109.294679,Dine College,1685.0
0.0,36.327588,-109.294679,Dine College,1685.0
0.0,36.327588,-109.294679,Dine College,1685.0
0.0,36.327588,-109.294679,Dine College,1685.0
0.0,36.327588,-109.294679,Dine College,1685.0
0.0,36.327588,-109.294679,Dine College,1685.0
0.0,36.327588,-109.294679,Dine College,1685.0
0.0,36.327588,-109.294679,Dine College,1685.0
10.0,35.606347,-77.366199,East Carolina University,19412.0
10.0,35.606347,-77.366199,East Carolina University,19412.0
0.0,34.773805,-96.664196,East Central University,4189.0
0.0,40.99622,-75.172614,East Stroudsburg University of Pennsylvania,5996.0
0.0,36.301643,-82.366954,East Tennessee State University,11331.0
0.0,36.301643,-82.366954,East Tennessee State University,11331.0
0.0,36.301643,-82.366954,East Tennessee State University,11331.0
0.0,41.721673,-72.218753,Eastern Connecticut State University,5337.0
0.0,39.483017,-88.175505,Eastern Illinois University,10531.0
0.0,37.740396,-84.301356,Eastern Kentucky University,14945.0
0.0,37.740396,-84.301356,Eastern Kentucky University,14945.0
0.0,37.740396,-84.301356,Eastern Kentucky University,14945.0
0.0,37.740396,-84.301356,Eastern Kentucky University,14945.0
0.0,37.740396,-84.301356,Eastern Kentucky University,14945.0
0.0,42.247935,-83.627076,Eastern Michigan University,24287.0
0.0,42.247935,-83.627076,Eastern Michigan University,24287.0
0.0,42.247935,-83.627076,Eastern Michigan University,24287.0
0.0,42.247935,-83.627076,Eastern Michigan University,24287.0
0.0,42.247935,-83.627076,Eastern Michigan University,24287.0
0.0,42.247935,-83.627076,Eastern Michigan University,24287.0
0.0,42.247935,-83.627076,Eastern Michigan University,24287.0
0.0,42.247935,-83.627076,Eastern Michigan University,24287.0
0.0,42.247935,-83.627076,Eastern Michigan University,24287.0
0.0,34.17826,-103.347294,Eastern New Mexico University-Main Campus,3556.0
0.0,45.320392,-118.09384,Eastern Oregon University,2971.0
0.0,36.861681,-76.300768,Eastern Virginia Medical School,645.0
0.0,47.491293,-117.589371,Eastern Washington University,8932.0
0.0,41.869978,-80.126363,Edinboro University of Pennsylvania,7498.0
0.0,41.869978,-80.126363,Edinboro University of Pennsylvania,7498.0
0.0,41.869978,-80.126363,Edinboro University of Pennsylvania,7498.0
0.0,36.273539,-76.210063,Elizabeth City State University,2004.0
0.0,38.412583,-96.179454,Emporia State University,5823.0
0.0,39.485925,-80.161844,Fairmont State University,6724.0
0.0,40.75408,-73.426371,Farmingdale State College,5449.0
0.0,40.74731,-73.994781,Fashion Institute of Technology,10786.0
0.0,35.072485,-78.894709,Fayetteville State University,5010.0
0.0,43.687464,-85.483509,Ferris State University,10930.0
0.0,43.687464,-85.483509,Ferris State University,10930.0
0.0,43.687464,-85.483509,Ferris State University,10930.0
0.0,43.687464,-85.483509,Ferris State University,10930.0
0.0,43.687464,-85.483509,Ferris State University,10930.0
0.0,43.687464,-85.483509,Ferris State University,10930.0
0.0,43.687464,-85.483509,Ferris State University,10930.0
0.0,43.687464,-85.483509,Ferris State University,10930.0
0.0,43.687464,-85.483509,Ferris State University,10930.0
0.0,43.687464,-85.483509,Ferris State University,10930.0
0.0,42.589345,-71.789354,Fitchburg State University,5024.0
2.0,30.428596,-84.285663,Florida Agricultural and Mechanical University,12316.0
0.0,26.372536,-80.102293,Florida Atlantic University,23345.0
0.0,26.372536,-80.102293,Florida Atlantic University,23345.0
0.0,26.372536,-80.102293,Florida Atlantic University,23345.0
0.0,26.372536,-80.102293,Florida Atlantic University,23345.0
0.0,26.372536,-80.102293,Florida Atlantic University,23345.0
0.0,26.372536,-80.102293,Florida Atlantic University,23345.0
0.0,26.372536,-80.102293,Florida Atlantic University,23345.0
0.0,26.372536,-80.102293,Florida Atlantic University,23345.0
0.0,30.174307,-82.569667,Florida Gateway College,2318.0
0.0,26.464262,-81.773578,Florida Gulf Coast University,4214.0
0.0,25.757111,-80.377591,Florida International University,31727.0
0.0,30.334918,-81.659901,Florida State College at Jacksonville,22121.0
0.0,30.334918,-81.659901,Florida State College at Jacksonville,22121.0
0.0,30.334918,-81.659901,Florida State College at Jacksonville,22121.0
0.0,30.334918,-81.659901,Florida State College at Jacksonville,22121.0
0.0,30.334918,-81.659901,Florida State College at Jacksonville,22121.0
0.0,30.334918,-81.659901,Florida State College at Jacksonville,22121.0
0.0,30.334918,-81.659901,Florida State College at Jacksonville,22121.0
0.0,30.334918,-81.659901,Florida State College at Jacksonville,22121.0
28.0,30.43974,-84.290884,Florida State University,34982.0
0.0,47.983311,-102.472814,Fort Berthold Community College,50.0
0.0,38.872436,-99.340493,Fort Hays State University,5626.0
0.0,37.275428,-107.867003,Fort Lewis College,4429.0
0.0,32.538163,-83.895548,Fort Valley State University,2485.0
0.0,42.297289,-71.437175,Framingham State University,5903.0
0.0,34.192277,-79.655515,Francis Marion University,3513.0
1.0,39.651509,-78.933871,Frostburg State University,5283.0
0.0,34.234389,-83.867337,Gainesville State College,3685.0
0.0,34.234389,-83.867337,Gainesville State College,3685.0
0.0,38.83088,-77.30794,George Mason University,24897.0
0.0,33.979915,-84.001135,Georgia Gwinnett College,2947.0
2.0,33.470656,-81.989216,Georgia Health Sciences University,1939.0
2.0,33.470656,-81.989216,Georgia Health Sciences University,1939.0
2.0,33.470656,-81.989216,Georgia Health Sciences University,1939.0
0.0,34.169791,-85.207356,Georgia Highlands College,2400.0
0.0,34.169791,-85.207356,Georgia Highlands College,2400.0
0.0,34.169791,-85.207356,Georgia Highlands College,2400.0
0.0,34.169791,-85.207356,Georgia Highlands College,2400.0
0.0,34.169791,-85.207356,Georgia Highlands College,2400.0
0.0,33.773732,-84.396019,Georgia Institute of Technology-Main Campus,15575.0
0.0,33.773732,-84.396019,Georgia Institute of Technology-Main Campus,15575.0
0.0,32.427341,-81.779908,Georgia Southern University,14371.0
0.0,32.058198,-84.217755,Georgia Southwestern State University,2535.0
0.0,33.7527,-84.38667,Georgia State University,25743.0
